N_Steps: 1 Rewards: [-0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123, -0.07791851632628123]
N_Steps: 2 Rewards: [-0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219, -0.10266324450520219]
N_Steps: 3 Rewards: [-0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124, -0.054215427451867124]
N_Steps: 4 Rewards: [-0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636, -0.038826377887433636]
N_Steps: 5 Rewards: [-0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745, -0.2299677432805745]
N_Steps: 6 Rewards: [-0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658, -0.025878224007231658]
N_Steps: 7 Rewards: [-0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278, -0.21659168791093278]
N_Steps: 8 Rewards: [-0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353, -0.005707765797719353]
N_Steps: 9 Rewards: [-0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473, -0.029688432575285473]
N_Steps: 10 Rewards: [-0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003, -0.210565794762003]
N_Steps: 11 Rewards: [-0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946, -0.13963151391126946]
N_Steps: 12 Rewards: [-0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694, -0.22385733811246694]
N_Steps: 13 Rewards: [-0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292, -0.03724946960443292]
N_Steps: 14 Rewards: [-0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694, -0.026034381637222694]
